time,active_time,evaluations,iterations,nodes,step_size
16773,0,3402,3,35937,27
16800,0,3407,3,35937,27
16827,0,3412,3,35937,27
16854,0,3417,3,35937,27
16881,0,3422,3,35937,27
16908,0,3427,3,35937,27
16935,0,3432,3,35937,27
16962,0,3437,3,35937,27
16989,0,3442,3,35937,27
17016,0,3447,3,35937,27
17043,0,3452,3,35937,27
17070,0,3457,3,35937,27
17097,0,3462,3,35937,27
17124,0,3467,3,35937,27
17151,0,3472,3,35937,27
17178,0,3477,3,35937,27
17205,0,3482,3,35937,27
17232,0,3487,3,35937,27
17259,0,3492,3,35937,27
17286,0,3497,3,35937,27
17313,0,3502,3,35937,27
17340,0,3507,3,35937,27
17367,0,3512,3,35937,27
17394,0,3517,3,35937,27
17421,0,3522,3,35937,27
17448,0,3527,3,35937,27
17475,0,3532,3,35937,27
17502,0,3537,3,35937,27
17529,0,3542,3,35937,27
17556,0,3547,3,35937,27
17583,0,3552,3,35937,27
17610,0,3557,3,35937,27
17637,0,3562,3,35937,27
17664,0,3567,3,35937,27
17691,0,3572,3,35937,27
17718,0,3577,3,35937,27
17745,0,3582,3,35937,27
17772,0,3587,3,35937,27
17799,0,3592,3,35937,27
17826,0,3597,3,35937,27
17853,0,3602,3,35937,27
17880,0,3607,3,35937,27
17907,0,3612,3,35937,27
17934,0,3617,3,35937,27
17961,0,3622,3,35937,27
17988,0,3627,3,35937,27
18015,0,3632,3,35937,27
18042,0,3637,3,35937,27
18069,0,3642,3,35937,27
18096,0,3647,3,35937,27
18123,0,3652,3,35937,27
18150,0,3657,3,35937,27
18177,0,3662,3,35937,27
18204,0,3667,3,35937,27
18231,0,3672,3,35937,27
18258,0,3677,3,35937,27
18285,0,3682,3,35937,27
18312,0,3687,3,35937,27
18339,0,3692,3,35937,27
18366,0,3697,3,35937,27
18393,0,3702,3,35937,27
18420,0,3707,3,35937,27
18447,0,3712,3,35937,27
18474,0,3717,3,35937,27
18501,0,3722,3,35937,27
18528,0,3727,3,35937,27
18555,0,3732,3,35937,27
18582,0,3737,3,35937,27
18609,0,3742,3,35937,27
18636,0,3747,3,35937,27
18663,0,3752,3,35937,27
18690,0,3757,3,35937,27
18717,0,3762,3,35937,27
18744,0,3767,3,35937,27
18771,0,3772,3,35937,27
18798,0,3777,3,35937,27
18825,0,3782,3,35937,27
18852,0,3787,3,35937,27
18879,0,3792,3,35937,27
18906,0,3797,3,35937,27
18933,0,3802,3,35937,27
18960,0,3807,3,35937,27
18987,0,3812,3,35937,27
19014,0,3817,3,35937,27
19041,0,3822,3,35937,27
19068,0,3827,3,35937,27
19095,0,3832,3,35937,27
19122,0,3837,3,35937,27
19149,0,3842,3,35937,27
19176,0,3847,3,35937,27
19203,0,3852,3,35937,27
19230,0,3857,3,35937,27
19257,0,3862,3,35937,27
19284,0,3867,3,35937,27
19311,0,3872,3,35937,27
19338,0,3877,3,35937,27
19365,0,3882,3,35937,27
19392,0,3887,3,35937,27
19419,0,3892,3,35937,27
19446,0,3897,3,35937,27
19473,0,3902,3,35937,27
19500,0,3907,3,35937,27
19527,0,3912,3,35937,27
19554,0,3917,3,35937,27
19581,0,3922,3,35937,27
19608,0,3927,3,35937,27
19635,0,3932,3,35937,27
19662,0,3937,3,35937,27
19689,0,3942,3,35937,27
19716,0,3947,3,35937,27
19743,0,3952,3,35937,27
19770,0,3957,3,35937,27
19797,0,3962,3,35937,27
19824,0,3967,3,35937,27
19851,0,3972,3,35937,27
19878,0,3977,3,35937,27
19905,0,3982,3,35937,27
19932,0,3987,3,35937,27
19959,0,3992,3,35937,27
19986,0,3997,3,35937,27
20013,0,4002,3,35937,27
20040,0,4007,3,35937,27
20067,0,4012,3,35937,27
20094,0,4017,3,35937,27
20121,0,4022,3,35937,27
20148,0,4027,3,35937,27
20175,0,4032,3,35937,27
20202,0,4037,3,35937,27
20229,0,4042,3,35937,27
20256,0,4047,3,35937,27
20283,0,4052,3,35937,27
20310,0,4057,3,35937,27
20337,0,4062,3,35937,27
20364,0,4067,3,35937,27
20391,0,4072,3,35937,27
20418,0,4077,3,35937,27
20445,0,4082,3,35937,27
20472,0,4087,3,35937,27
20499,0,4092,3,35937,27
20526,0,4097,3,35937,27
20553,0,4102,3,35937,27
20580,0,4107,3,35937,27
20607,0,4112,3,35937,27
20634,0,4117,3,35937,27
20661,0,4122,3,35937,27
20688,0,4127,3,35937,27
20715,0,4132,3,35937,27
20742,0,4137,3,35937,27
20769,0,4142,3,35937,27
20796,0,4147,3,35937,27
20823,0,4153,4,35937,27
20850,0,4158,3,35937,27
20877,0,4163,3,35937,27
20904,0,4168,3,35937,27
20931,0,4173,3,35937,27
20958,0,4178,3,35937,27
20985,0,4183,3,35937,27
21012,0,4188,3,35937,27
21039,0,4193,3,35937,27
21066,0,4198,3,35937,27
21093,0,4203,3,35937,27
21120,0,4208,3,35937,27
21147,0,4213,3,35937,27
21174,0,4218,3,35937,27
21201,0,4223,3,35937,27
21228,0,4228,3,35937,27
21255,0,4233,3,35937,27
21282,0,4238,3,35937,27
21309,0,4244,4,35937,27
21336,0,4250,4,35937,27
21363,0,4256,4,35937,27
21390,0,4261,3,35937,27
21417,0,4266,3,35937,27
21444,0,4271,3,35937,27
21471,0,4276,3,35937,27
21498,0,4281,3,35937,27
21525,0,4286,3,35937,27
21552,0,4291,3,35937,27
21579,0,4297,4,35937,27
21606,0,4303,4,35937,27
21633,0,4309,4,35937,27
21660,0,4315,4,35937,27
21687,0,4320,3,35937,27
21714,0,4326,4,35937,27
21741,0,4332,4,35937,27
21768,0,4338,4,35937,27
21795,0,4344,4,35937,27
21822,0,4349,3,35937,27
21849,0,4354,3,35937,27
21876,0,4359,3,35937,27
21903,0,4364,3,35937,27
21930,0,4369,3,35937,27
21957,0,4374,3,35937,27
21984,0,4379,3,35937,27
22011,0,4384,3,35937,27
22038,0,4389,3,35937,27
22065,0,4394,3,35937,27
22092,0,4399,3,35937,27
22119,0,4404,3,35937,27
22146,0,4409,3,35937,27
22173,0,4414,3,35937,27
22200,0,4419,3,35937,27
22227,0,4424,3,35937,27
22254,0,4429,3,35937,27
22281,0,4434,3,35937,27
22308,0,4439,3,35937,27
22335,0,4444,3,35937,27
22362,0,4449,3,35937,27
22389,0,4454,3,35937,27
22416,0,4459,3,35937,27
22443,0,4464,3,35937,27
22470,0,4469,3,35937,27
22497,0,4474,3,35937,27
22524,0,4479,3,35937,27
22551,0,4484,3,35937,27
22578,0,4489,3,35937,27
22605,0,4494,3,35937,27
22632,0,4499,3,35937,27
22659,0,4504,3,35937,27
22686,0,4509,3,35937,27
22713,0,4514,3,35937,27
22740,0,4519,3,35937,27
22767,0,4524,3,35937,27
22794,0,4529,3,35937,27
22821,0,4534,3,35937,27
22848,0,4539,3,35937,27
22875,0,4544,3,35937,27
22902,0,4549,3,35937,27
22929,0,4554,3,35937,27
22956,0,4559,3,35937,27
22983,0,4564,3,35937,27
23010,0,4569,3,35937,27
23037,0,4574,3,35937,27
23064,0,4579,3,35937,27
23091,0,4584,3,35937,27
23118,0,4589,3,35937,27
23145,0,4594,3,35937,27
23172,0,4599,3,35937,27
23199,0,4604,3,35937,27
23226,0,4609,3,35937,27
23253,0,4614,3,35937,27
23280,0,4619,3,35937,27
23307,0,4624,3,35937,27
23334,0,4629,3,35937,27
23361,0,4634,3,35937,27
23388,0,4639,3,35937,27
23415,0,4644,3,35937,27
23442,0,4650,4,35937,27
23469,0,4655,3,35937,27
23496,0,4661,4,35937,27
23523,0,4666,3,35937,27
23550,0,4671,3,35937,27
23577,0,4676,3,35937,27
23604,0,4681,3,35937,27
23631,0,4686,3,35937,27
23658,0,4691,3,35937,27
23685,0,4696,3,35937,27
23712,0,4701,3,35937,27
23739,0,4706,3,35937,27
23766,0,4711,3,35937,27
23793,0,4716,3,35937,27
23820,0,4721,3,35937,27
23847,0,4726,3,35937,27
23874,0,4731,3,35937,27
23901,0,4736,3,35937,27
23928,0,4741,3,35937,27
23955,0,4746,3,35937,27
23982,0,4751,3,35937,27
24009,0,4756,3,35937,27
24036,0,4761,3,35937,27
24063,0,4766,3,35937,27
24090,0,4771,3,35937,27
24117,0,4776,3,35937,27
24144,0,4781,3,35937,27
24171,0,4786,3,35937,27
24198,0,4791,3,35937,27
24225,0,4796,3,35937,27
24252,0,4801,3,35937,27
24279,0,4806,3,35937,27
24306,0,4811,3,35937,27
24333,0,4816,3,35937,27
24360,0,4821,3,35937,27
24387,0,4826,3,35937,27
24414,0,4831,3,35937,27
24441,0,4836,3,35937,27
24468,0,4841,3,35937,27
24495,0,4846,3,35937,27
24522,0,4851,3,35937,27
24549,0,4856,3,35937,27
24576,0,4861,3,35937,27
24603,0,4866,3,35937,27
24630,0,4871,3,35937,27
24657,0,4876,3,35937,27
24684,0,4881,3,35937,27
24711,0,4886,3,35937,27
24738,0,4891,3,35937,27
24765,0,4896,3,35937,27
24792,0,4901,3,35937,27
24819,0,4906,3,35937,27
24846,0,4911,3,35937,27
24873,0,4916,3,35937,27
24900,0,4921,3,35937,27
24927,0,4926,3,35937,27
24954,0,4931,3,35937,27
24981,0,4936,3,35937,27
25008,0,4941,3,35937,27
25035,0,4946,3,35937,27
25062,0,4951,3,35937,27
25089,0,4956,3,35937,27
25116,0,4961,3,35937,27
25143,0,4966,3,35937,27
25170,0,4971,3,35937,27
25197,0,4976,3,35937,27
25224,0,4981,3,35937,27
25251,0,4986,3,35937,27
25278,0,4991,3,35937,27
25305,0,4996,3,35937,27
25332,0,5001,3,35937,27
25359,0,5006,3,35937,27
25386,0,5011,3,35937,27
25413,0,5016,3,35937,27
25440,0,5021,3,35937,27
25467,0,5026,3,35937,27
25494,0,5031,3,35937,27
25521,0,5036,3,35937,27
25548,0,5041,3,35937,27
25575,0,5046,3,35937,27
25602,0,5051,3,35937,27
25629,0,5056,3,35937,27
25656,0,5061,3,35937,27
25683,0,5066,3,35937,27
25710,0,5071,3,35937,27
25737,0,5076,3,35937,27
25764,0,5081,3,35937,27
25791,0,5086,3,35937,27
25818,0,5091,3,35937,27
25845,0,5096,3,35937,27
25872,0,5101,3,35937,27
25899,0,5106,3,35937,27
25926,0,5111,3,35937,27
25953,0,5116,3,35937,27
25980,0,5121,3,35937,27
26007,0,5126,3,35937,27
26034,0,5131,3,35937,27
26061,0,5136,3,35937,27
26088,0,5141,3,35937,27
26115,0,5146,3,35937,27
26142,0,5151,3,35937,27
26169,0,5156,3,35937,27
26196,0,5161,3,35937,27
26223,0,5166,3,35937,27
26250,0,5171,3,35937,27
26277,0,5176,3,35937,27
26304,0,5181,3,35937,27
26331,0,5186,3,35937,27
26358,0,5191,3,35937,27
26385,0,5196,3,35937,27
26412,0,5201,3,35937,27
26439,0,5206,3,35937,27
26466,0,5211,3,35937,27
26493,0,5216,3,35937,27
26520,0,5221,3,35937,27
26547,0,5226,3,35937,27
26574,0,5231,3,35937,27
26601,0,5236,3,35937,27
26628,0,5241,3,35937,27
26655,0,5246,3,35937,27
26682,0,5251,3,35937,27
26709,0,5256,3,35937,27
26736,0,5261,3,35937,27
26763,0,5266,3,35937,27
26790,0,5271,3,35937,27
26817,0,5276,3,35937,27
26844,0,5281,3,35937,27
26871,0,5286,3,35937,27
26898,0,5291,3,35937,27
26925,0,5296,3,35937,27
26952,0,5301,3,35937,27
26979,0,5306,3,35937,27
27006,0,5311,3,35937,27
27033,0,5316,3,35937,27
27060,0,5321,3,35937,27
27087,0,5326,3,35937,27
27114,0,5331,3,35937,27
27141,0,5336,3,35937,27
27168,0,5341,3,35937,27
27195,0,5346,3,35937,27
27222,0,5351,3,35937,27
27249,0,5356,3,35937,27
27276,0,5361,3,35937,27
27303,0,5366,3,35937,27
27330,0,5371,3,35937,27
27357,0,5376,3,35937,27
27384,0,5381,3,35937,27
27411,0,5386,3,35937,27
27438,0,5391,3,35937,27
27465,0,5396,3,35937,27
27492,0,5401,3,35937,27
27519,0,5406,3,35937,27
27546,0,5411,3,35937,27
27573,0,5416,3,35937,27
27600,0,5421,3,35937,27
27627,0,5426,3,35937,27
27654,0,5431,3,35937,27
27681,0,5436,3,35937,27
27708,0,5441,3,35937,27
27735,0,5446,3,35937,27
27762,0,5451,3,35937,27
27789,0,5456,3,35937,27
27816,0,5461,3,35937,27
27843,0,5466,3,35937,27
27870,0,5471,3,35937,27
27897,0,5476,3,35937,27
27924,0,5481,3,35937,27
27951,0,5486,3,35937,27
27978,0,5491,3,35937,27
28005,0,5496,3,35937,27
28032,0,5501,3,35937,27
28059,0,5506,3,35937,27
28086,0,5511,3,35937,27
28113,0,5516,3,35937,27
28140,0,5521,3,35937,27
28167,0,5526,3,35937,27
28194,0,5531,3,35937,27
28221,0,5536,3,35937,27
28248,0,5541,3,35937,27
28275,0,5546,3,35937,27
28302,0,5551,3,35937,27
28329,0,5556,3,35937,27
28356,0,5561,3,35937,27
28383,0,5566,3,35937,27
28410,0,5571,3,35937,27
28437,0,5576,3,35937,27
28464,0,5581,3,35937,27
28491,0,5586,3,35937,27
28518,0,5591,3,35937,27
28545,0,5596,3,35937,27
28572,0,5601,3,35937,27
28599,0,5606,3,35937,27
28626,0,5611,3,35937,27
28653,0,5616,3,35937,27
28680,0,5621,3,35937,27
28707,0,5626,3,35937,27
28734,0,5631,3,35937,27
28761,0,5636,3,35937,27
28788,0,5641,3,35937,27
28815,0,5646,3,35937,27
28842,0,5651,3,35937,27
28869,0,5656,3,35937,27
28896,0,5661,3,35937,27
28923,0,5666,3,35937,27
28950,0,5671,3,35937,27
28977,0,5676,3,35937,27
29004,0,5681,3,35937,27
29031,0,5686,3,35937,27
29058,0,5691,3,35937,27
29085,0,5696,3,35937,27
29112,0,5701,3,35937,27
29139,0,5706,3,35937,27
29166,0,5711,3,35937,27
29193,0,5716,3,35937,27
29220,0,5721,3,35937,27
29247,0,5726,3,35937,27
29274,0,5731,3,35937,27
29301,0,5736,3,35937,27
29328,0,5741,3,35937,27
29355,0,5746,3,35937,27
29382,0,5751,3,35937,27
29409,0,5756,3,35937,27
29436,0,5761,3,35937,27
29463,0,5766,3,35937,27
29490,0,5771,3,35937,27
29517,0,5776,3,35937,27
29544,0,5781,3,35937,27
29571,0,5786,3,35937,27
29598,0,5791,3,35937,27
29625,0,5796,3,35937,27
29652,0,5801,3,35937,27
29679,0,5806,3,35937,27
29706,0,5811,3,35937,27
29733,0,5816,3,35937,27
29760,0,5821,3,35937,27
29787,0,5826,3,35937,27
29814,0,5831,3,35937,27
29841,0,5836,3,35937,27
29868,0,5841,3,35937,27
29895,0,5846,3,35937,27
29922,0,5851,3,35937,27
29949,0,5856,3,35937,27
29976,0,5861,3,35937,27
30003,0,5866,3,35937,27
30030,0,5871,3,35937,27
30057,0,5876,3,35937,27
30084,0,5881,3,35937,27
30111,0,5886,3,35937,27
30138,0,5891,3,35937,27
30165,0,5896,3,35937,27
30192,0,5901,3,35937,27
30219,0,5906,3,35937,27
30246,0,5911,3,35937,27
30273,0,5916,3,35937,27
30300,0,5921,3,35937,27
30327,0,5926,3,35937,27
30354,0,5931,3,35937,27
30381,0,5936,3,35937,27
30408,0,5941,3,35937,27
30435,0,5946,3,35937,27
30462,0,5951,3,35937,27
30489,0,5956,3,35937,27
30516,0,5961,3,35937,27
30543,0,5966,3,35937,27
30570,0,5971,3,35937,27
30597,0,5976,3,35937,27
30624,0,5981,3,35937,27
30651,0,5986,3,35937,27
30678,0,5991,3,35937,27
30705,0,5996,3,35937,27
30732,0,6001,3,35937,27
30759,0,6006,3,35937,27
30786,0,6011,3,35937,27
30813,0,6016,3,35937,27
30840,0,6021,3,35937,27
30867,0,6026,3,35937,27
30894,0,6031,3,35937,27
30921,0,6036,3,35937,27
30948,0,6041,3,35937,27
30975,0,6046,3,35937,27
31002,0,6051,3,35937,27
31029,0,6056,3,35937,27
31056,0,6061,3,35937,27
31083,0,6066,3,35937,27
31110,0,6071,3,35937,27
31137,0,6076,3,35937,27
31164,0,6081,3,35937,27
31191,0,6086,3,35937,27
31218,0,6091,3,35937,27
31245,0,6096,3,35937,27
31272,0,6101,3,35937,27
31299,0,6106,3,35937,27
31326,0,6111,3,35937,27
31353,0,6116,3,35937,27
31380,0,6121,3,35937,27
31407,0,6126,3,35937,27
31434,0,6131,3,35937,27
31461,0,6136,3,35937,27
31488,0,6141,3,35937,27
31515,0,6146,3,35937,27
31542,0,6151,3,35937,27
31569,0,6156,3,35937,27
31596,0,6161,3,35937,27
31623,0,6166,3,35937,27
31650,0,6171,3,35937,27
31677,0,6176,3,35937,27
31704,0,6181,3,35937,27
31731,0,6186,3,35937,27
31758,0,6191,3,35937,27
31785,0,6196,3,35937,27
31812,0,6201,3,35937,27
31839,0,6206,3,35937,27
31866,0,6211,3,35937,27
31893,0,6216,3,35937,27
31920,0,6221,3,35937,27
31947,0,6226,3,35937,27
31974,0,6231,3,35937,27
32001,0,6236,3,35937,27
32028,0,6241,3,35937,27
32055,0,6246,3,35937,27
32082,0,6251,3,35937,27
32109,0,6256,3,35937,27
32136,0,6261,3,35937,27
32163,0,6266,3,35937,27
32190,0,6271,3,35937,27
32217,0,6276,3,35937,27
32244,0,6281,3,35937,27
32271,0,6286,3,35937,27
32298,0,6291,3,35937,27
32325,0,6296,3,35937,27
32352,0,6301,3,35937,27
32379,0,6306,3,35937,27
32406,0,6311,3,35937,27
32433,0,6316,3,35937,27
32460,0,6321,3,35937,27
32487,0,6326,3,35937,27
32514,0,6331,3,35937,27
32541,0,6336,3,35937,27
32568,0,6341,3,35937,27
32595,0,6346,3,35937,27
32622,0,6351,3,35937,27
32649,0,6356,3,35937,27
32676,0,6361,3,35937,27
32703,0,6366,3,35937,27
32730,0,6371,3,35937,27
32757,0,6376,3,35937,27
32784,0,6381,3,35937,27
32811,0,6386,3,35937,27
32838,0,6391,3,35937,27
32865,0,6396,3,35937,27
32892,0,6401,3,35937,27
32919,0,6406,3,35937,27
32946,0,6411,3,35937,27
32973,0,6416,3,35937,27
33000,0,6421,3,35937,27
33027,0,6426,3,35937,27
33054,0,6431,3,35937,27
33081,0,6436,3,35937,27
33108,0,6441,3,35937,27
33135,0,6446,3,35937,27
33162,0,6451,3,35937,27
33189,0,6456,3,35937,27
33216,0,6461,3,35937,27
33243,0,6466,3,35937,27
33270,0,6471,3,35937,27
33297,0,6476,3,35937,27
33324,0,6481,3,35937,27
33351,0,6486,3,35937,27
33378,0,6491,3,35937,27
33405,0,6496,3,35937,27
33432,0,6501,3,35937,27
33459,0,6506,3,35937,27
33486,0,6511,3,35937,27
33513,0,6516,3,35937,27
33540,0,6521,3,35937,27
33567,0,6526,3,35937,27
